OBJECTID,Code,Name,,
1,000001,LP12,,
2,000002,LP130,,
3,000003,LP18,,
4,000004,LP182,,
5,000005,LP19,,
6,000006,LP191,,
7,000007,LP192,,
8,000008,LP194,,
9,000009,LP196,,
10,000010,LP20,,
11,000011,LP21,,
12,000012,LP22,,
13,000013,LP3,,
14,000013000023,LP3/LP35,,
15,000013000071,LP3/LP6,,
16,000016,LP30,,
17,000017,LP312,,
18,000018,LP320,,
19,000019,LP340,,
20,000020,LP344E,,
21,000021,LP344W,,
22,000022,LP345,,
23,000023,LP35,,
24,000024,LP350,,
25,000025,LP358,,
26,000026,LP36,,
27,000027,LP360,,
28,000028,LP362,,
29,000029,LP37,,
30,000030,LP376,,
31,000031,LP379,,
32,000032,LP386,,
33,000033,LP39,,
34,000034,LP391,,
35,000035,LP395,,
36,000036,LP4,,
37,000036000098,LP4/LP7,,
38,000036000107,LP4/LP76,,
39,000036000118,LP4/LP9,,
40,000040,LP402,,
41,000041,LP404,,
42,000042,LP409,,
43,000043,LP429,,
44,000044,LP448,,
45,000045,LP449,,
46,000046,LP450,,
47,000047,LP461,,
48,000048,LP462,,
49,000049,LP464,,
50,000050,LP468,,
51,000051,LP47,,
52,000052,LP482,,
53,000053,LP487,,
54,000054,LP489,,
55,000055,LP492,,
56,000056,LP494,,
57,000057,LP496,,
58,000058,LP5,,
59,000058000016,LP5/LP30,,
60,000060,LP510,,
61,000061,LP55,,
62,000062,LP58,,
63,000063,LP59,,
64,000064,LP590,,
65,000065,LP591,,
66,000066,LP592,,
67,000067,LP593,,
68,000068,LP594,,
69,000069,LP595,,
70,000070,LP599,,
71,000071,LP6,,
72,000071000097,LP6/LP69,,
73,000071000098,LP6/LP7,,
74,000071000118,LP6/LP9,,
75,000075,LP602,,
76,000076,LP605,,
77,000077,LP606,,
78,000078,LP614,,
79,000079,LP617,,
80,000080,LP623,,
81,000081,LP637,,
82,000082,LP638,,
83,000083,LP641,,
84,000084,LP642,,
85,000085,LP645,,
86,000086,LP647,,
87,000087,LP649,,
88,000088,LP651,,
89,000089,LP654,,
90,000090,LP655,,
91,000091,LP655E,,
92,000092,LP656,,
93,000093,LP657,,
94,000094,LP665,,
95,000095,LP677,,
96,000096,LP679,,
97,000097,LP69,,
98,000098,LP7,,
99,000099,LP703,,
100,000100,LP704,,
101,000101,LP705,,
102,000102,LP71,,
103,000103,LP710,,
104,000104,LP717,,
105,000105,LP720,,
106,000106,LP721,,
107,000107,LP76,,
108,000107000111,LP76/LP765,,
109,000109,LP760,,
110,000110,LP761,,
111,000111,LP765,,
112,000112,LP766,,
113,000113,LP767,,
114,000114,LP768,,
115,000115,LP774,,
116,000116,LP782,,
117,000117,LP79,,
118,000118,LP9,,
119,000119,LP950,,
120,000120,LP96,,
121,000120000119,LP96/LP950,,
122,000120000130,LP96/LP967,,
123,000123,LP960,,
124,000124,LP961,,
125,000125,LP962,,
126,000126,LP963,,
127,000127,LP964,,
128,000128,LP965,,
129,000129,LP966,,
130,000130,LP967,,
131,000131,LP968,,
132,000132,LP969,,
133,000133,LP971,,
134,000134,LP99,,
135,000135,LP990,,
136,000136,LP992,,
137,000137,LP994,,
138,000138,LP996,,
139,000140,UP1,,
140,000140000175,UP1/UP2,,
141,000140000245,UP1/UP8,,
142,000143,UP100,,
143,000144,UP101,,
144,000145,UP102,,
145,000146,UP107,,
146,000147,UP109,,
147,000148,UP11,,
148,000149,UP111,,
149,000150,UP113,,
150,000151,UP115,,
151,000152,UP116,,
152,000153,UP12,,
153,000153000159,UP12/UP13,,
154,000155,UP120,,
155,000156,UP121,,
156,000157,UP122,,
157,000158,UP124,,
158,000159,UP13,,
159,000160,UP130,,
160,000161,UP132,,
161,000162,UP133,,
162,000163,UP134,,
163,000163000165,UP134/UP135,,
164,000165,UP135,,
165,000166,UP14,,
166,000167,UP15,,
167,000168,UP150,,
168,000169,UP151,,
169,000170,UP153,,
170,000171,UP159,,
171,000172,UP16,,
172,000173,UP17,,
173,000174,UP18,,
174,000175,UP2,,
175,000175000148,UP2/UP11,,
176,000175000159,UP2/UP13,,
177,000175000167,UP2/UP15,,
178,000175000183,UP2/UP3,,
179,000175000191,UP2/UP411,,
180,000175000214,UP2/UP47,,
181,000175000239,UP2/UP5,,
182,000183,UP3,,
183,000183000153,UP3/UP12,,
184,000183000245,UP3/UP8,,
185,000186,UP310,,
186,000187,UP32,,
187,000188,UP33,,
188,000189,UP331,,
189,000190,UP41,,
190,000191,UP411,,
191,000192,UP413,,
192,000193,UP415,,
193,000194,UP417,,
194,000195,UP418,,
195,000196,UP419,,
196,000197,UP421,,
197,000198,UP422,,
198,000199,UP43,,
199,000200,UP431,,
200,000201,UP432,,
201,000202,UP443,,
202,000203,UP449,,
203,000204,UP45,,
204,000204000211,UP45/UP457,,
205,000206,UP451,,
206,000207,UP452,,
207,000208,UP453,,
208,000209,UP454,,
209,000210,UP455,,
210,000211,UP457,,
211,000212,UP460,,
212,000213,UP461,,
213,000214,UP47,,
214,000215,UP470,,
215,000216,UP471,,
216,000217,UP472,,
217,000218,UP473,,
218,000219,UP474,,
219,000220,UP475,,
220,000221,UP476,,
221,000222,UP477,,
222,000223,UP478,,
223,000224,UP479,,
224,000225,UP480,,
225,000226,UP481,,
226,000227,UP483,,
227,000228,UP489,,
228,000229,UP49,,
229,000230,UP490,,
230,000231,UP491,,
231,000232,UP492,,
232,000233,UP493,,
233,000234,UP494,,
234,000235,UP495,,
235,000236,UP496,,
236,000237,UP497,,
237,000238,UP498,,
238,000239,UP5,,
239,000239000172,UP5/UP16,,
240,000239000245,UP5/UP8,,
241,000242,UP510,,
242,000243,UP7,,
243,000243000245,UP7/UP8,,
244,000245,UP8,,
245,000245000159,UP8/UP13,,
246,000245000167,UP8/UP15,,
247,000248,UP82,,
248,000249,UP88,,
249,000250,UP888,,
250,000251,UP89,,
251,000252,UP9,,
252,000252000204,UP9/UP45,,
253,000254,Adventure Trail,,
254,000255,Algonac State Park - Bridge to Bay Trail,,
255,000256,Fayette Historic State Park - Foot Trail,,
256,000257,Fayette Historic State Park Trail,,
257,000258,Fisherman's Island State Park - Beach Trail,,
258,000259,Fisherman's Island State Park - Foot Trail,,
259,000260,Fisherman's Island State Park - Hiking Trail,,
260,000261,FJ McLain State Park - Bear Lake Trail,,
261,000262,Flacks Lake Pathway,,
262,000263,Fort Custer Rec. Area - Bike Trail,,
