"Code","Name","Description"
"0000001","LP12",""
"0000002","LP130",""
"0000003","LP18",""
"0000004","LP182",""
"0000005","LP19",""
"0000006","LP191",""
"0000007","LP192",""
"0000008","LP194",""
"0000009","LP196",""
"0000010","LP20",""
"0000011","LP21",""
"0000012","LP22",""
"0000013","LP3",""
"00000130000023","LP3/LP35",""
"00000130000071","LP3/LP6",""
"0000016","LP30",""
"0000017","LP312",""
"0000018","LP320",""
"0000019","LP340",""
"0000020","LP344E",""
"0000021","LP344W",""
"0000022","LP345",""
"0000023","LP35",""
"0000024","LP350",""
"0000025","LP358",""
"0000026","LP36",""
"0000027","LP360",""
"0000028","LP362",""
"0000029","LP37",""
"0000030","LP376",""
"0000031","LP379",""
"0000032","LP386",""
"0000033","LP39",""
"0000034","LP391",""
"0000035","LP395",""
"0000036","LP4",""
"00000360000098","LP4/LP7",""
"00000360000107","LP4/LP76",""
"00000360000118","LP4/LP9",""
"0000040","LP402",""
"0000041","LP404",""
"0000042","LP409",""
"0000043","LP429",""
"0000044","LP448",""
"0000045","LP449",""
"0000046","LP450",""
"0000047","LP461",""
"0000048","LP462",""
"0000049","LP464",""
"0000050","LP468",""
"0000051","LP47",""
"0000052","LP482",""
"0000053","LP487",""
"0000054","LP489",""
"0000055","LP492",""
"0000056","LP494",""
"0000057","LP496",""
"0000058","LP5",""
"00000580000016","LP5/LP30",""
"0000060","LP510",""
"0000061","LP55",""
"0000062","LP58",""
"0000063","LP59",""
"0000064","LP590",""
"0000065","LP591",""
"0000066","LP592",""
"0000067","LP593",""
"0000068","LP594",""
"0000069","LP595",""
"0000070","LP599",""
"0000071","LP6",""
"00000710000097","LP6/LP69",""
"00000710000098","LP6/LP7",""
"00000710000118","LP6/LP9",""
"0000075","LP602",""
"0000076","LP605",""
"0000077","LP606",""
"0000078","LP614",""
"0000079","LP617",""
"0000080","LP623",""
"0000081","LP637",""
"0000082","LP638",""
"0000083","LP641",""
"0000084","LP642",""
"0000085","LP645",""
"0000086","LP647",""
"0000087","LP649",""
"0000088","LP651",""
"0000089","LP654",""
"0000090","LP655",""
"0000091","LP655E",""
"0000092","LP656",""
"0000093","LP657",""
"0000094","LP665",""
"0000095","LP677",""
"0000096","LP679",""
"0000097","LP69",""
"0000098","LP7",""
"0000099","LP703",""
"0000100","LP704",""
"0000101","LP705",""
"0000102","LP71",""
"0000103","LP710",""
"0000104","LP717",""
"0000105","LP720",""
"0000106","LP721",""
"0000107","LP76",""
"00001070000111","LP76/LP765",""
"0000109","LP760",""
"0000110","LP761",""
"0000111","LP765",""
"0000112","LP766",""
"0000113","LP767",""
"0000114","LP768",""
"0000115","LP774",""
"0000116","LP782",""
"0000117","LP79",""
"0000118","LP9",""
"0000119","LP950",""
"0000120","LP96",""
"00001200000119","LP96/LP950",""
